01_01,"playground - forward jumps, turn around",Other
01_02,playground - climb,Other
01_03,"playground - climb, hang, swing",Other
01_04,playground - climb,Other
01_05,"playground - climb, go under",Other
01_06,"playground - climb, sit, dangle legs, descend",Other
01_07,"playground - climb, sit, dangle legs, jump down",Other
01_08,"playground - climb, sit, dangle legs, rock back, lower self to ground",Other
01_09,"playground - climb, hang, hold self up with arms straight, swing, drop, sit, dangle legs, go under",Other
01_10,"playground - climb, swing, lean back, drop",Other
01_11,"playground - climb, hang, lean over, jump down",Other
01_12,"playground - climb, pull up, dangle, sit, lower self to ground",Other
01_13,"playground - climb, go under, jump down",Other
01_14,"playground - climb, jump down, dangle, legs push off against",Other
02_01,walk,Walk
02_02,walk,Walk
02_03,run/jog,Run
02_04,"jump, balance",Other
02_05,punch/strike,Other
02_06,"bend over, scoop up, rise, lift arm",Other
02_07,swordplay,Other
02_08,swordplay,Other
02_09,swordplay,Other
02_10,wash self,Other
03_01,walk on uneven terrain,Walk
03_02,walk on uneven terrain,Walk
03_03,walk on uneven terrain,Walk
03_04,walk on uneven terrain,Walk
05_01,walk,Walk
05_02,"dance - expressive arms, pirouette",Other
05_03,"dance - sideways arabesque, turn step, folding arms",Other
05_04,"dance - sideways arabesque, folding arms, bending back",Other
05_05,"dance - quasi-cou-de-pied, raised leg above hip-height, jete en tourant",Other
05_06,"dance - cartwheel-like start, pirouettes, jete",Other
05_07,"dance - small jetes, attitude/arabesque, shifted-axis pirouette, turn",Other
05_08,"dance - rond de jambe in the air, jete, turn",Other
05_09,"dance - glissade devant, glissade derriere, attitude/arabesque",Other
05_10,"dance - glissade devant, glissade derriere, attitude/arabesque",Other
05_11,"dance - sideways steps, pirouette",Other
05_12,"dance - arms held high, pointe tendue a terre, upper body rotation",Other
05_13,"dance - small jetes, pirouette",Other
05_14,"dance - retire derriere, attitude/arabesque",Other
05_15,"dance - retire derriere, attitude/arabesque",Other
05_16,"dance - coupe dessous, jete en tourant",Other
05_17,"dance - coupe dessous, grand jete en tourant",Other
05_18,"dance - attitude/arabesque, jete en tourant, bending back",Other
05_19,"dance - attitude/arabesque, jete en tourant, bending back",Other
05_20,"dance - attitude/arabesque, jete en tourant, bending back",Other
06_01,walk,Walk
06_02,basketball - forward dribble,Other
06_03,basketball - forward dribble,Other
06_04,basketball - forward dribble,Other
06_05,basketball - forward dribble,Other
06_06,basketball - backward dribble,Other
06_07,basketball - backward dribble,Other
06_08,basketball - sideways dribble,Other
06_09,basketball - sideways dribble,Other
06_10,"basketball - forward dribble, 90-degree left turns",Other
06_11,"basketball - forward dribble, 90-degree right turns",Other
06_12,"basketball - forward dribble, 90-degree right turns, crossover dribble",Other
06_13,"basketball - low, fast free style dribble, dribble through legs",Other
06_14,"basketball - crossover dribble, shoot",Other
06_15,"basketball - dribble, shoot",Other
07_01,walk,Walk
07_02,walk,Walk
07_03,walk,Walk
07_04,slow walk,Walk
07_05,slow walk,Walk
07_06,walk,Walk
07_07,walk,Walk
07_08,walk,Walk
07_09,walk,Walk
07_10,walk,Walk
07_11,walk,Walk
07_12,brisk walk,Walk
08_01,walk,Walk
08_02,walk,Walk
08_03,walk,Walk
08_04,slow walk,Walk
08_05,walk/stride,Walk
08_06,walk,Walk
08_07,"walk, exaggerated stride",Walk
08_08,walk,Walk
08_09,walk,Walk
08_10,walk,Walk
08_11,slow walk/stride,Walk
09_01,run,Run
09_02,run,Run
09_03,run,Run
09_04,run,Run
09_05,run,Run
09_06,run,Run
09_07,run,Run
09_08,run,Run
09_09,run,Run
09_10,run,Run
09_11,run,Run
09_12,"navigate - walk forward, backward, sideways",Walk
10_01,soccer - kick ball,Other
10_02,soccer - kick ball,Other
10_03,soccer - kick ball,Other
10_04,walk,Walk
10_05,soccer - kick ball,Other
10_06,soccer - kick ball,Other
11_01,soccer - kick ball,Other
12_01,walk,Walk
12_02,walk,Walk
12_03,walk,Walk
12_04,tai chi,Other
13_01,"sit on high stool, stand up",Other
13_02,"sit on high stool, stand up",Other
13_03,"sit on high stool, stand up",Other
13_04,"sit on stepstool, chin in hand",Other
13_05,"sit on stepstool, hands against chin, fidget, stand up",Other
13_06,"sit on stepstool, hands against chin, elbow out, stand up",Other
13_07,"unscrew bottlecap, drink soda",Other
13_08,"unscrew bottlecap, drink soda, screw on bottlecap",Other
13_09,drink soda,Other
13_10,"jump up to grab, reach for, tiptoe",Other
13_11,forward jump,Other
13_12,"jump up to grab, reach for, tiptoe",Other
13_13,forward jump,Other
13_14,laugh,Other
13_15,laugh,Other
13_16,laugh,Other
13_17,boxing,Other
13_18,boxing,Other
13_19,forward jump,Other
13_20,wash windows,Other
13_21,wash windows,Other
13_22,wash windows,Other
13_23,sweep floor,Other
13_24,sweep floor,Other
13_25,sweep floor,Other
13_26,"direct traffic, wave",Other
13_27,"direct traffic, wave, point",Other
13_28,"direct traffic, wave, point",Other
13_29,"jumping jacks, side twists, bend over, squats",Other
13_30,"jumping jacks, side twists, squats, jog",Other
13_31,"jumping jacks, side twists, bend over, jog",Other
13_32,forward jump,Other
13_33,climb ladder,Other
13_34,climb ladder,Other
13_35,climb 3 steps,Other
13_36,climb 3 steps,Other
13_37,climb 3 steps,Other
13_38,climb 3 steps,Other
13_39,jump,Other
13_40,jump,Other
13_41,jump,Other
13_42,jump,Other
14_01,boxing,Other
14_02,boxing,Other
14_03,boxing,Other
14_04,"drink soda, screw on bottlecap",Other
14_05,"unscrew bottlecap, drink soda",Other
14_06,"jumping jacks, jog, squats, side twists, stretches",Other
14_07,"jump up to grab, reach for, tiptoe",Other
14_08,"jump up to grab, reach for, tiptoe",Other
14_09,"jump up to grab, reach for, tiptoe",Other
14_10,wash windows,Other
14_11,wash windows,Other
14_12,wash windows,Other
14_13,mop floor,Other
14_14,"jumping jacks, jog, squats, side twists, stretches",Other
14_15,mop floor,Other
14_16,sweep floor,Other
14_17,laugh,Other
14_18,laugh,Other
14_19,laugh,Other
14_20,"jumping jacks, side twists, reach up, bend over",Other
14_21,climb 3 steps,Other
14_22,climb 3 steps,Other
14_23,climb 3 steps,Other
14_24,"direct traffic, wave, point",Other
14_25,"direct traffic, wave, point",Other
14_26,"direct traffic, wave, point",Other
14_27,"sit on high stool, stand up",Other
14_28,"sit on high stool, stand up",Other
14_29,"sit on stepstool, stand up, swing legs",Other
14_30,"sit on stepstool, ankle on other knee, hand on chin",Other
14_31,"sit on stepstool, stand up",Other
14_32,"sit on stepstool, stand up",Other
14_33,climb ladder,Other
14_34,climb ladder,Other
14_35,climb ladder,Other
14_36,"sit on stepstool, stand up",Other
14_37,drink soda,Other
15_01,walk/wander,Walk
15_02,"climb, step over, sit on, stand on stepstool",Other
15_03,walk/wander,Walk
91_21,acheyWalk,Walk
105_21,acheyWalk,Walk
15_06,"lean forward, reach for",Other
15_07,"lean forward, tiptoe, reach for",Other
15_08,hand signals - horizontally revolve forearms,Other
15_09,walk/wander,Walk
15_10,"sit on high stool, stand up",Other
15_11,"wash windows, paint figure eights; hand signals",Other
81_18,adjust hair walk forward,Other
15_13,boxing,Other
15_14,walk/wander,Walk
16_01,jump,Other
16_02,jump,Other
16_03,high jump,Other
16_04,high jump,Other
16_05,forward jump,Other
16_06,forward jump,Other
16_07,forward jump,Other
16_08,"run/jog, sudden stop",Run
16_09,forward jump,Other
16_10,forward jump,Other
16_11,"walk, veer left",Walk
16_12,"walk, veer left",Walk
16_13,"walk, veer right",Walk
16_14,"walk, veer right",Walk
16_15,walk,Walk
16_16,walk,Walk
16_17,"walk, 90-degree left turn",Walk
16_18,"walk, 90-degree left turn",Walk
16_19,"walk, 90-degree right turn",Walk
16_20,"walk, 90-degree right turn",Walk
16_21,walk,Walk
16_22,walk,Walk
16_23,"walk, veer left",Walk
16_24,"walk, veer left",Walk
16_25,"walk, veer right",Walk
16_26,"walk, veer right",Walk
16_27,"walk, 90-degree left turn",Walk
16_28,"walk, 90-degree left turn",Walk
16_29,"walk, 90-degree right turn",Walk
16_30,"walk, 90-degree right turn",Walk
16_31,walk,Walk
16_32,walk,Walk
16_33,"slow walk, stop",Walk
16_34,"slow walk, stop",Walk
16_35,run/jog,Run
16_36,run/jog,Run
16_37,"run/jog, veer left",Run
16_38,"run/jog, veer left",Run
16_39,"run/jog, veer right",Run
16_40,"run/jog, veer right",Run
16_41,"run/jog, 90-degree left turn",Run
16_42,"run/jog, 90-degree left turn",Run
16_43,"run/jog, 90-degree right turn",Run
16_44,"run/jog, 90-degree right turn",Run
16_45,run/jog,Run
16_46,run/jog,Run
16_47,walk,Walk
16_48,"run, veer left",Run
16_49,"run, veer right",Run
16_50,"run, veer right",Run
16_51,"run, 90-degree left turn",Run
16_52,"run, 90-degree left turn",Run
16_53,"run, 90-degree right turn",Run
16_54,"run, 90-degree right turn",Run
16_55,run,Run
16_56,run/jog,Run
16_57,"run/jog, sudden stop",Run
16_58,walk,Walk
17_01,"walk with anger, frustration",Walk
17_02,"walk with anger, frustration",Walk
17_03,walk stealthily,Walk
17_04,walk stealthily,Walk
17_05,walk/hobble,Walk
104_44,AttitudeWalk,Walk
104_45,AttitudeWalk8,Walk
104_46,AttitudeWalkRightAngleTurns,Walk
132_29,Bouncy Walk,Walk
17_10,boxing,Other
132_30,Bouncy Walk,Walk
132_31,Bouncy Walk,Walk
18_03,A pulls B; B resists (2 subjects - subject A),Other
18_04,A pulls B; B resists (2 subjects - subject A),Other
18_05,A pulls B by the elbow; B resists (2 subjects - subject A),Other
18_06,A pulls B by the elbow; B resists (2 subjects - subject A),Other
132_32,Bouncy Walk,Walk
18_08,conversation - explain with hand gestures (2 subjects - subject A),Other
132_33,Bouncy Walk,Walk
18_10,quarrel - angry hand gestures (2 subjects - subject A),Other
18_11,quarrel - angry hand gestures (2 subjects - subject A),Other
18_12,"friends meet, hang out; A sits, B joins A (2 subjects - subject A)",Other
18_13,"run, scramble for last seat (2 subjects - subject A)",Other
18_14,"run, scramble for last seat (2 subjects - subject A)",Other
18_15,chicken dance (2 subjects - subject A),Other
132_34,Bouncy Walk,Walk
90_27,bwk ball walk,Walk
19_03,A pulls B; B resists (2 subjects - subject B),Other
19_04,A pulls B; B resists (2 subjects - subject B),Other
19_05,A pulls B by the elbow; B resists (2 subjects - subject B),Other
19_06,A pulls B by the elbow; B resists (2 subjects - subject B),Other
77_25,careful walk and search,Walk
19_08,conversation - explain with hand gestures (2 subjects - subject B),Other
77_26,careful walk and search,Walk
19_10,quarrel - angry hand gestures (2 subjects - subject B),Other
19_11,quarrel - angry hand gestures (2 subjects - subject B),Other
19_12,"friends meet, hang out; A sits, B joins A (2 subjects - subject B)",Other
19_13,"run, scramble for last seat (2 subjects - subject B)",Other
19_14,"run, scramble for last seat (2 subjects - subject B)",Other
19_15,chicken dance (2 subjects - subject B),Other
20_01,chicken dance (2 subjects - subject A),Other
77_27,careful walk and search,Walk
91_18,CarefulWalk LookingAround,Walk
105_18,CarefulWalk LookingAround,Walk
93_07,Casual Walk,Walk
20_06,soldiers march (2 subjects - subject A),Other
20_07,soldiers march (2 subjects - subject A),Other
20_08,zombie march (2 subjects - subject A),Other
20_09,nursery rhyme - ring around the rosey (2 subjects - subject A),Other
20_10,360-degree two-person whip (2 subjects - subject A),Other
103_07,Casual Walk,Walk
91_22,CasualQuickWalk,Walk
20_13,blind man's bluff (blindfold tag) (2 subjects - subject A),Other
21_01,chicken dance (2 subjects - subject B),Other
105_22,CasualQuickWalk,Walk
104_19,CasualWalk,Walk
137_04,Cat Walk,Walk
137_08,Chicken Walk,Walk
21_06,soldiers march (2 subjects - subject B),Other
21_07,soldiers march (2 subjects - subject B),Other
21_08,zombie march (2 subjects - subject B),Other
21_09,nursery rhyme - ring around the rosey (2 subjects - subject B),Other
21_10,360-degree two-person whip (2 subjects - subject B),Other
91_15,ClumsyWalk,Walk
105_15,ClumsyWalk,Walk
21_13,blind man's bluff (blindfold tag) (2 subjects - subject B),Other
22_01,B sits; A pulls up B (2 subjects - subject A),Other
22_02,A sits; B pulls up A (2 subjects - subject A),Other
22_03,"A sits, holds face in hands; B kneels, comforts A (2 subjects - subject A)",Other
22_04,"B comforts A, puts one hand on A's shoulder (2 subjects - subject A)",Other
22_05,"A comforts B, puts both hands on B's shoulders (2 subjects - subject A)",Other
22_06,"B comforts A, puts both hands on A's shoulders (2 subjects - subject A)",Other
22_07,"A comforts B, puts one hand on B's shoulder (2 subjects - subject A)",Other
82_09,confident walk forward,Walk
22_09,"A gives B a shoulder rub; B sits, A stands (2 subjects - subject A)",Other
22_10,"A shelters B, a younger child, from harm (2 subjects - subject A)",Other
22_11,"B shelters A, a younger child, from harm (2 subjects - subject A)",Other
22_12,A stumbles into B (2 subjects - subject A),Other
22_13,A passes soda to B; both drink (2 subjects - subject A),Other
22_14,alternating squats (2 subjects - subject A),Other
22_15,alternating jumping jacks (2 subjects - subject A),Other
22_16,synchronized jumping jacks (2 subjects - subject A),Other
22_17,"rush up, arm wrestle (2 subjects - subject A)",Other
22_18,"A stares down B, leans with hands on high stool (2 subjects - subject A)",Other
22_19,"B stares down A, leans with hands on high stool (2 subjects - subject A)",Other
22_20,"violence - A picks up high stool, threatens to strike B (2 subjects - subject A)",Other
22_21,"conversation - B pounds high stool, points at A (2 subjects - subject A)",Other
18_09,"conversation - explain with hand gestures, walk (2 subjects - subject A)",Other
19_09,"conversation - explain with hand gestures, walk (2 subjects - subject B)",Other
91_23,CoolWalk,Walk
105_23,CoolWalk,Walk
23_01,B sits; A pulls up B (subjects - subject B),Other
23_02,A sits; B pulls up A (subjects - subject B),Other
23_03,"A sits, holds face in hands; B kneels, comforts A (2 subjects - subject B)",Other
23_04,"B comforts A, puts one hand on A's shoulder (2 subjects - subject B)",Other
23_05,"A comforts B, puts both hands on B's shoulders (2 subjects - subject B)",Other
23_06,"B comforts A, puts both hands on A's shoulders (2 subjects - subject B)",Other
23_07,"A comforts B, puts one hand on B's shoulder (2 subjects - subject B)",Other
91_14,DepressedWalk,Walk
23_09,"A gives B a shoulder rub; B sits, A stands (subjects - subject B)",Other
23_10,"A shelters B, a younger child, from harm (2 subjects - subject B)",Other
23_11,"B shelters A, a younger child, from harm (2 subjects - subject B)",Other
23_12,A stumbles into B (2 subjects - subject B),Other
23_13,A passes soda to B; both drink (2 subjects - subject B),Other
23_14,alternating squats (2 subjects - subject B),Other
23_15,alternating jumping jacks (2 subjects - subject B),Other
23_16,synchronized jumping jacks (2 subjects - subject B),Other
23_17,"rush up, arm wrestle (2 subjects - subject B)",Other
23_18,"A stares down B, leans with hands on high stool (2 subjects - subject B)",Other
23_19,"B stares down A, leans with hands on high stool (2 subjects - subject B)",Other
23_20,"violence - A picks up high stool, threatens to strike B (2 subjects - subject B)",Other
23_21,"conversation - B pounds high stool, points at A (2 subjects - subject B)",Other
105_14,DepressedWalk,Walk
137_12,Dinosaur Walk,Walk
91_25,DragBadLegWalk,Other
105_25,DragBadLegWalk,Other
24_01,"nursery rhyme - ""I'm a little teapot...""",Other
25_01,"nursery rhyme - ""I'm a little teapot...""",Other
26_01,walk,Walk
26_02,basketball signals,Other
26_03,"nursery rhyme - ""I'm a little teapot...""",Other
26_04,"nursery rhyme - ""I'm a little teapot...""",Other
26_05,Alaska vacation,Other
26_06,Alaska vacation,Other
26_07,nursery rhyme - Cock Robin,Other
26_08,nursery rhyme - Cock Robin,Other
26_09,"bend, pick up",Other
26_10,"bend, lift",Other
26_11,"bend, lift",Other
27_01,walk,Walk
27_02,basketball signals,Other
27_03,"nursery rhyme - ""I'm a little teapot...""",Other
27_04,Alaskan vacation,Other
27_05,nursery rhyme - Cock Robin,Other
27_06,basketball signals,Other
27_07,"nursery rhyme - ""I'm a little teapot...""",Other
27_08,Alaskan vacation,Other
27_09,Alaskan vacation,Other
27_10,nursery rhyme - Cock Robin,Other
27_11,prairie dog (human subject),Other
28_01,basketball signals,Other
28_02,"nursery rhyme - ""I'm a little teapot...""",Other
28_03,Alaskan vacation,Other
28_04,nursery rhyme - Cock Robin,Other
28_05,basketball signals,Other
28_06,"nursery rhyme - ""I'm a little teapot...""",Other
28_07,Alaskan vacation,Other
28_08,nursery rhyme - Cock Robin,Other
28_09,prairie dog (human subject),Other
28_10,whale (human subject),Other
28_11,bear (human subject),Other
28_12,dog (human subject),Other
28_13,snake (human subject),Other
28_14,chicken (human subject),Other
28_15,monkey (human subject),Other
28_16,mouse (human subject),Other
28_17,cat (human subject),Other
28_18,elephant (human subject),Other
28_19,dinosaur (human subject),Other
29_01,walk,Walk
29_02,basketball signals,Other
29_03,"nursery rhyme - ""I'm a little teapot...""",Other
29_04,Alaskan vacation,Other
29_05,Alaskan vacation,Other
29_06,nursery rhyme - Cock Robin,Other
29_07,basketball signals,Other
29_08,"nursery rhyme - ""I'm a little teapot...""",Other
29_09,Alaskan vacation,Other
29_10,nursery rhyme - Cock Robin,Other
29_11,Alaskan vacation,Other
29_12,Alaskan vacation,Other
29_13,Alaskan vacation,Other
29_14,prairie dog (human subject),Other
29_15,whale (human subject),Other
29_16,bear (human subject),Other
29_17,dog (human subject),Other
29_18,cat (human subject),Other
29_19,fish (human subject),Other
29_20,elephant (human subject),Other
29_21,mouse (human subject),Other
29_22,chicken (human subject),Other
29_23,dinosaur (human subject),Other
29_24,snake (human subject),Other
29_25,monkey (human subject),Other
30_01,basketball signals,Other
30_02,"nursery rhyme - ""I'm a little teapot...""",Other
30_03,Alaskan vacation,Other
30_04,Alaskan vacation,Other
30_05,nursery rhyme - Cock Robin,Other
30_06,nursery rhyme - Cock Robin,Other
30_07,basketball signals,Other
30_08,"nursery rhyme - ""I'm a little teapot...""",Other
30_09,Alaskan vacation,Other
30_10,nursery rhyme - Cock Robin,Other
30_11,Alaskan vacation,Other
30_12,Alaskan vacation,Other
30_13,prairie dog (human subject),Other
30_14,whale (human subject),Other
30_15,bear (human subject),Other
30_16,dog (human subject),Other
30_17,cat (human subject),Other
30_18,elephant (human subject),Other
30_19,mouse (human subject),Other
30_20,chicken (human subject),Other
30_21,snake (human subject),Other
30_22,Tyrannosaurus rex (human subject),Other
30_23,monkey (human subject),Other
31_01,basketball signals,Other
31_02,"nursery rhyme - ""I'm a little teapot...""",Other
31_03,Alaskan vacation,Other
31_04,nursery rhyme - Cock Robin,Other
31_05,basketball signals,Other
31_06,"nursery rhyme - ""I'm a little teapot...""",Other
31_07,Alaskan vacation,Other
31_08,nursery rhyme - Cock Robin,Other
31_09,Alaskan vacation,Other
31_10,Alaskan vacation,Other
31_11,prairie dog (human subject),Other
31_12,whale (human subject),Other
31_13,bear (human subject),Other
31_14,dog (human subject),Other
31_15,cat (human subject),Other
31_16,elephant (human subject),Other
31_17,Tyrannosaurus rex (human subject),Other
31_18,mouse (human subject),Other
31_19,chicken (human subject),Other
31_20,snake (human subject),Other
31_21,monkey (human subject),Other
32_01,walk,Walk
32_02,walk,Walk
32_03,basketball signals,Other
32_04,"nursery rhyme - ""I'm a little teapot...""",Other
32_05,Alaskan vacation,Other
32_06,nursery rhyme - Cock Robin,Other
32_07,basketball signals,Other
32_08,"nursery rhyme - ""I'm a little teapot...""",Other
32_09,Alaskan vacation,Other
32_10,nursery rhyme - Cock Robin,Other
32_11,Alaskan vacation,Other
32_12,Alaskan vacation,Other
32_13,prairie dog (human subject),Other
32_14,bear (human subject),Other
32_15,dog (human subject),Other
32_16,cat (human subject),Other
32_17,elephant (human subject),Other
32_18,mouse (human subject),Other
32_19,chicken (human subject),Other
32_20,Tyrannosaurus rex (human subject),Other
32_21,snake (human subject),Other
32_22,monkey (human subject),Other
33_01,"football - throw, catch (2 subjects - subject A)",Other
33_02,"football - throw, catch, jump around (2 subjects - subject A)",Other
34_01,"football - throw, catch (2 subjects - subject B)",Other
34_02,"football - throw, catch, jump around (2 subjects - subject B)",Other
35_01,walk,Walk
35_02,walk,Walk
35_03,walk,Walk
35_04,walk,Walk
35_05,walk,Walk
35_06,walk,Walk
35_07,walk,Walk
35_08,walk,Walk
35_09,walk,Walk
35_10,walk,Walk
35_11,walk,Walk
35_12,walk,Walk
35_13,walk,Walk
35_14,walk,Walk
35_15,walk,Walk
35_16,walk,Walk
35_17,run/jog,Run
35_18,run/jog,Run
35_19,run/jog,Run
35_20,run/jog,Run
35_21,run/jog,Run
35_22,run/jog,Run
35_23,run/jog,Run
35_24,run/jog,Run
35_25,run/jog,Run
35_26,run/jog,Run
35_27,navigate around obstacles,Other
35_28,walk,Walk
35_29,walk,Walk
35_30,walk,Walk
35_31,walk,Walk
35_32,walk,Walk
35_33,walk,Walk
35_34,walk,Walk
36_01,walk on uneven terrain,Walk
36_02,"walk forward, turn around, walk back",Walk
36_03,"walk forward, turn around, walk back",Walk
36_04,walk on uneven terrain,Walk
36_05,walk on uneven terrain,Walk
36_06,walk on uneven terrain,Walk
36_07,walk on uneven terrain,Walk
36_08,walk on uneven terrain,Walk
36_09,"walk forward, turn around, walk back",Walk
36_10,walk on uneven terrain,Walk
36_11,walk on uneven terrain,Walk
36_12,walk on uneven terrain,Walk
36_13,walk on uneven terrain,Walk
36_14,walk on uneven terrain,Walk
36_15,walk on uneven terrain,Walk
36_16,walk on uneven terrain,Walk
36_17,walk on uneven terrain,Walk
36_18,walk on uneven terrain,Walk
36_19,walk on uneven terrain,Walk
36_20,walk on uneven terrain,Walk
36_21,walk on uneven terrain,Walk
36_22,walk on uneven terrain,Walk
36_23,walk on uneven terrain,Walk
36_24,walk on uneven terrain,Walk
36_25,walk on uneven terrain,Walk
36_26,walk on uneven terrain,Walk
36_27,walk on uneven terrain,Walk
36_28,walk on uneven terrain,Walk
36_29,walk on uneven terrain,Walk
36_30,walk on uneven terrain,Walk
36_31,walk on uneven terrain,Walk
36_32,walk on uneven terrain,Walk
36_33,walk on uneven terrain,Walk
36_34,walk on uneven terrain,Walk
36_35,walk on uneven terrain,Walk
36_36,walk on uneven terrain,Walk
36_37,jump/hop on uneven terrain,Other
37_01,slow walk,Walk
38_01,walk,Walk
38_02,walk,Walk
38_03,run around in a circle,Run
38_04,"walk around, frequent turns, cyclic walk along a line",Walk
39_01,walk,Walk
39_02,walk,Walk
39_03,walk,Walk
39_04,walk,Walk
39_05,walk,Walk
39_06,walk,Walk
39_07,walk,Walk
39_08,walk,Walk
39_09,walk,Walk
39_10,walk,Walk
39_11,"walk forward, turn around, walk back",Walk
39_12,walk,Walk
39_13,walk,Walk
39_14,walk,Walk
40_02,"navigate - walk forward, backward, on a diagonal",Walk
40_03,"navigate - walk forward, backward, on a diagonal",Walk
40_04,"navigate - walk forward, backward, on a diagonal",Walk
40_05,"navigate - walk forward, backward, on a diagonal",Walk
40_06,"climb, step over, sit on, jump over stepstool",Other
40_07,"climb, step over, jump over stepstool",Other
40_08,"climb, step over, jump over stepstool",Other
40_09,"climb, step over, jump over stepstool",Other
40_10,wait for bus,Other
40_11,wait for bus,Other
40_12,basketball signals,Other
41_02,"navigate - walk forward, backward, sideways, on a diagonal",Walk
41_03,"navigate - walk forward, backward, sideways, on a diagonal",Walk
41_04,"navigate - walk forward, backward, on a diagonal",Walk
41_05,"navigate - walk forward, backward, on a diagonal",Walk
41_06,"navigate - walk forward, backward, on a diagonal",Walk
41_07,"climb, step over, jump over, navigate around stepstool",Other
41_08,"climb, step over, jump over, navigate around stepstool",Other
41_09,"climb, step over, jump over, navigate around stepstool",Other
41_10,basketball signals,Other
41_11,basketball signals,Other
42_01,"stretch - rotate head, shoulders, arms, legs",Other
43_01,walk,Walk
43_02,"playground - grip bar, swing body",Other
43_03,"playground - grip bar, swing body",Other
45_01,walk,Walk
46_01,walk,Walk
47_01,"walk forward, turn around, walk back",Walk
49_01,walk,Walk
49_02,"jump up and down, hop on one foot",Other
49_03,"jump up and down, hop on one foot",Other
49_04,"run, leap",Run
49_05,"run, leap",Run
49_06,cartwheel,Other
49_07,cartwheel,Other
49_08,cartwheels,Other
49_09,"dance - arms held high, side arabesque",Other
49_10,"dance - fold in from side arabesque, curl inwards",Other
49_11,"dance - fold in from side arabesque, curl inwards",Other
49_12,"dance - lean forward, bring back leg forward, arching arms",Other
49_13,"dance - fold in from side arabesque, curl inwards",Other
49_14,"dance - lean forward, bring back leg forward, arching arms",Other
49_15,"static dance pose - folded in, head lowered, leg bent",Other
49_16,"dance - fold in from side arabesque, curl inwards",Other
49_17,"dance - lean forward, bring back leg forward, arching arms",Other
49_18,"balance on one leg, outstretched arms",Other
49_19,"balance on one leg, outstretched arms",Other
49_20,"balance on one leg, outstretched arms",Other
49_21,"acrobatics - spin/twirl, hang on ropes",Other
49_22,"dance - lean back on bent leg, balance, bend elbow by ear",Other
54_01,monkey (human subject),Other
54_02,bear (human subject),Other
54_03,penguin (human subject),Other
54_04,pterosaur (human subject),Other
54_05,pterosaur (human subject),Other
54_06,pterosaur (human subject),Other
54_07,prairie dog (human subject),Other
54_08,roadrunner (human subject),Run
54_09,insect/praying mantis (human subject),Other
54_10,ghost (human subject),Other
54_11,penguin (human subject),Other
54_12,dragon (human subject),Other
